0,$MergedNode_0

196.989960,-231.696991,-372.056519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
99.702423,-297.182953,-314.853882,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
184.273758,-391.618195,-283.949493,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
282.249054,-310.151825,-312.047089,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
196.989960,-231.696991,-372.056519,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.926758,-294.544006,-351.306854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
116.463890,-188.844528,-376.818665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-14.301377,-168.816422,-388.911316,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-34.926758,-294.544006,-351.306854,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
91.027840,-300.513184,-309.513092,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
116.463890,-188.844528,-376.818665,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-61.637772,-222.597794,-302.501709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
110.107864,-254.276443,-279.116852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
43.044811,-154.100967,-314.706573,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-61.637772,-222.597794,-302.501709,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
4.205371,-307.598663,-237.396072,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
110.107864,-254.276443,-279.116852,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.508743,-309.908447,-283.780060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.977089,-150.865463,-361.891205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-5.181674,-234.739349,-308.192169,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
94.508743,-309.908447,-283.780060,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
171.688431,-211.626358,-307.622192,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.977089,-150.865463,-361.891205,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.603004,-257.484192,-347.642395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
156.637436,-94.413414,-384.103760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
34.984222,-141.000336,-381.421173,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.603004,-257.484192,-347.642395,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
196.417862,-200.506943,-319.770935,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
156.637436,-94.413414,-384.103760,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
231.442215,-287.856018,-189.408554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
249.938705,-110.399376,-225.189972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
155.930252,-197.750504,-244.284149,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
231.442215,-287.856018,-189.408554,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
307.341125,-193.200745,-143.450897,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
249.938705,-110.399376,-225.189972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.732824,-54.960167,-377.709625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
167.079330,12.886045,-365.647888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
50.359322,61.084705,-358.984436,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
3.732824,-54.960167,-377.709625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
117.812607,-102.687157,-351.270844,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
167.079330,12.886045,-365.647888,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.625000,-351.803070,-335.476715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
188.466782,-206.542633,-355.499207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
64.449776,-231.037735,-366.935547,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.625000,-351.803070,-335.476715,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
202.327652,-316.698334,-293.979980,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
188.466782,-206.542633,-355.499207,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
127.346207,-358.519897,-254.989548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
219.784683,-214.689606,-305.725189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
97.687843,-249.502350,-313.421997,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
127.346207,-358.519897,-254.989548,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
238.557724,-307.281342,-220.559769,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
219.784683,-214.689606,-305.725189,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
153.726822,-382.089081,-328.314240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
290.977783,-265.256226,-354.042328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
163.418594,-262.538300,-377.955566,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
153.726822,-382.089081,-328.314240,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
272.208527,-368.141235,-277.146606,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
290.977783,-265.256226,-354.042328,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.259003,-247.473602,-257.538086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
293.227234,-176.424759,-189.577591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
189.618408,-128.720352,-247.402771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.259003,-247.473602,-257.538086,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
230.290268,-286.401642,-172.306503,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
293.227234,-176.424759,-189.577591,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.805847,-253.584976,-307.002625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
255.808121,-209.955353,-249.388046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
156.643860,-143.008194,-301.196716,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
87.805847,-253.584976,-307.002625,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
174.241455,-309.115753,-226.722885,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
255.808121,-209.955353,-249.388046,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
147.104980,-272.536804,-338.294159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
251.974823,-133.539383,-353.018768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
129.564209,-152.516235,-367.112793,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
147.104980,-272.536804,-338.294159,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
259.937134,-243.150208,-294.152832,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
251.974823,-133.539383,-353.018768,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
160.617523,-253.597977,-338.969269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
164.611862,-79.822166,-391.642639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.382812,-165.774200,-369.212494,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
160.617523,-253.597977,-338.969269,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.652054,-158.089676,-330.417725,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
164.611862,-79.822166,-391.642639,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
164.178497,-223.818726,-273.452332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281.038513,-99.844315,-224.947281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
162.030487,-97.631905,-267.341553,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
164.178497,-223.818726,-273.452332,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268.105469,-223.344513,-201.591248,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281.038513,-99.844315,-224.947281,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
173.204071,-68.814743,-278.129700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
335.437683,-42.474125,-191.964096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
237.940674,37.150116,-232.573074,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
173.204071,-68.814743,-278.129700,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
254.863312,-146.067337,-208.426163,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
335.437683,-42.474125,-191.964096,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
136.344727,-68.895325,-298.989960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
300.775848,-17.210297,-235.033340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
194.941254,46.562565,-278.708191,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
136.344727,-68.895325,-298.989960,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
228.628662,-126.218948,-225.688477,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
300.775848,-17.210297,-235.033340,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
212.177902,-396.498047,-315.306183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
289.287689,-233.993439,-295.894562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
191.768341,-279.964569,-366.729614,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
212.177902,-396.498047,-315.306183,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285.006439,-341.219879,-224.304413,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
289.287689,-233.993439,-295.894562,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
216.853851,-236.099197,-354.325317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283.832123,-65.239754,-374.873993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
165.201248,-120.312920,-389.707825,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
216.853851,-236.099197,-354.325317,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
323.232605,-172.649994,-309.781586,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283.832123,-65.239754,-374.873993,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
216.515488,-45.774746,-306.878693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
366.733612,-41.651779,-218.990707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
284.792480,44.313911,-255.386810,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
216.515488,-45.774746,-306.878693,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
281.682373,-129.225739,-241.929962,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
366.733612,-41.651779,-218.990707,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.924759,-127.689468,-275.890564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
375.415649,-9.810884,-209.649536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
252.991150,3.511207,-258.425415,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
247.924759,-127.689468,-275.890564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
354.357361,-140.063309,-198.023254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
375.415649,-9.810884,-209.649536,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
258.780182,-142.452942,-305.583771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
401.852142,-113.450264,-210.199524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
319.955292,-40.495972,-268.942627,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
258.780182,-142.452942,-305.583771,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
321.693024,-208.035614,-220.606827,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
401.852142,-113.450264,-210.199524,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
179.479614,-127.542068,-367.505585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
328.870300,-50.964676,-307.370117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218.040985,-7.348854,-351.971008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
179.479614,-127.542068,-367.505585,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
275.695953,-165.670120,-293.590942,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
328.870300,-50.964676,-307.370117,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285.992889,-114.656723,-312.546021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
366.145111,47.562538,-281.929382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
248.941086,10.049767,-326.316101,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
285.992889,-114.656723,-312.546021,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
386.747437,-74.437469,-239.435837,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
366.145111,47.562538,-281.929382,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
373.133240,-151.334290,-236.332916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
387.621155,24.971918,-258.444458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
304.376831,-63.137756,-296.839233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
373.133240,-151.334290,-236.332916,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
433.672241,-58.380463,-174.190323,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
387.621155,24.971918,-258.444458,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.125282,33.484344,-211.839371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.644203,194.214844,-170.356659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-26.623947,141.452759,-170.180450,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25.125282,33.484344,-211.839371,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
139.263123,78.371407,-179.771851,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.644203,194.214844,-170.356659,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.211323,117.200836,-255.046799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.548660,276.544189,-178.129410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-43.961838,222.535370,-207.452103,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19.211323,117.200836,-255.046799,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
129.124084,158.877731,-195.602005,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.548660,276.544189,-178.129410,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.845234,90.523842,-295.104462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.219574,264.765015,-247.446991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-47.583054,170.305969,-266.794373,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
49.845234,90.523842,-295.104462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
131.898132,176.044571,-243.992325,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.219574,264.765015,-247.446991,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.962812,187.759323,-339.174438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
150.071472,236.475372,-286.623871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30.424129,286.436310,-268.795288,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-18.962812,187.759323,-339.174438,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.105972,124.760399,-326.972351,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
150.071472,236.475372,-286.623871,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.315495,90.257057,-292.462830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.610237,257.964935,-222.707489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-15.900368,189.115005,-241.909653,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
56.315495,90.257057,-292.462830,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
165.089111,146.944946,-242.478485,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
95.610237,257.964935,-222.707489,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.414721,125.714432,-336.580170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
129.174332,255.355667,-261.309845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
2.410381,239.307358,-280.358276,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27.414721,125.714432,-336.580170,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
146.775772,130.049667,-287.349762,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
129.174332,255.355667,-261.309845,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.154022,168.668396,-341.203796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.798389,327.477478,-252.472229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-51.860088,250.486847,-290.081635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
35.154022,168.668396,-341.203796,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
128.538437,229.813629,-274.722198,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.798389,327.477478,-252.472229,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.651609,191.852600,-322.394043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.050060,345.766724,-244.808701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
-53.792297,288.635803,-254.761673,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.651609,191.852600,-322.394043,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
118.570305,234.010239,-282.797394,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.050060,345.766724,-244.808701,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
225.402237,-78.282150,-252.995224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283.049347,90.859016,-222.794434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
174.269775,39.213032,-269.671326,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
225.402237,-78.282150,-252.995224,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
316.524384,-25.637245,-178.008453,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
283.049347,90.859016,-222.794434,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
155.926376,69.818459,-277.640106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
318.668152,53.046864,-187.807022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
231.991653,152.265793,-206.153564,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
155.926376,69.818459,-277.640106,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
226.372986,-32.697670,-230.506973,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
318.668152,53.046864,-187.807022,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
244.666626,10.102650,-230.600739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
229.909378,187.946014,-188.850403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
146.760529,96.612656,-231.450729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
244.666626,10.102650,-230.600739,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
314.854675,93.432518,-158.489197,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
229.909378,187.946014,-188.850403,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218.065979,6.153138,-353.403137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223.148102,179.728668,-319.263947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
133.299316,99.615761,-357.273743,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
218.065979,6.153138,-353.403137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
294.061768,80.832108,-285.702972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
223.148102,179.728668,-319.263947,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
155.178452,137.983063,-337.914551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320.759308,146.680634,-269.085419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
217.601868,222.373322,-264.617950,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
155.178452,137.983063,-337.914551,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
246.684006,51.964970,-313.046539,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
320.759308,146.680634,-269.085419,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.137741,1.472515,-425.094940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
299.515533,59.729462,-351.632751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
185.363037,115.503189,-379.137817,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
143.137741,1.472515,-425.094940,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
243.958588,-56.747581,-367.271057,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
299.515533,59.729462,-351.632751,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
148.349869,79.240334,-253.027985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268.184753,166.349258,-159.821594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
150.367050,189.375519,-194.207840,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
148.349869,79.240334,-253.027985,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
251.383377,46.483833,-190.540070,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
268.184753,166.349258,-159.821594,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
135.881638,98.298264,-262.833405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
273.458801,176.100494,-189.942886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
156.694000,210.689362,-214.277618,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
135.881638,98.298264,-262.833405,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
239.936523,57.949810,-208.361694,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
273.458801,176.100494,-189.942886,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
233.624435,82.067390,-350.559052,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
205.197189,252.615448,-295.567230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
