0,Cemetery

46.374977,-36.586815,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.275246,-31.918951,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.783653,-33.026741,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.275246,-31.918951,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059059,-32.341091,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059048,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059059,-32.341091,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.275246,-31.918951,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.553471,-36.222233,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.476990,-41.248909,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.072807,-34.761639,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.553471,-36.222233,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.072807,-34.761639,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.866043,-35.597092,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.553471,-36.222233,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.906254,-41.434605,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
45.476990,-41.248909,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
44.906254,-41.434605,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.553471,-36.222233,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.553471,-36.222233,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.306107,-37.090511,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.275246,-31.918951,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.054844,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059048,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059048,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.054844,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.054840,-29.000008,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059048,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
48.054840,-29.000008,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.000000,-29.000008,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.059048,-31.594982,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
41.000000,-29.000008,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.928585,-30.418665,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.306107,-37.090511,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.842300,-38.414730,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.306107,-37.090511,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.533775,-38.367081,-0.029532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.842300,-38.414730,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.842300,-38.414730,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.533775,-38.367081,-0.029532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.842300,-38.414730,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.533775,-38.367081,-0.029532,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.714809,-39.382202,-0.044435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.714809,-39.382202,-0.044435,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568844,-40.090549,-0.078233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568844,-40.090549,-0.078233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.022491,-39.445850,-0.000030,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.799831,-41.996956,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
40.409096,-39.595165,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568844,-40.090549,-0.078233,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.870056,-41.405518,-0.097610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.799831,-41.996956,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568558,-41.654831,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.870056,-41.405518,-0.097610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568558,-41.654831,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.986496,-40.194019,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
39.799831,-41.996956,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568558,-41.654831,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.217884,-43.346092,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.217884,-43.346092,-0.010791,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
38.568558,-41.654831,-0.010790,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
37.870056,-41.405518,-0.097610,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.914593,-37.628780,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
61.001968,-37.803539,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.448303,-37.875473,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.914593,-37.628780,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.448303,-37.875473,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
60.914593,-37.628780,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.448303,-37.875473,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.448303,-37.875473,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.741394,-38.147942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74.689407,-35.556278,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
74.689407,-35.556278,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.880684,-34.193291,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.880684,-34.193291,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.295364,-32.701481,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.295364,-32.701481,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.802414,-31.299999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
65.024269,-31.299995,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.295364,-32.701481,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
73.115456,-31.620237,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.802414,-31.299999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-36.328594,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-36.328594,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.613251,-35.704300,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.113281,-35.838852,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.741394,-38.147942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924263,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924263,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.006973,-40.117283,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924263,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.117134,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.006973,-40.117283,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.124260,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.975746,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-36.328594,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.741394,-38.147942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924263,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.741394,-38.147942,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.741394,-42.077522,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924263,-42.099998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.284901,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
63.000000,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.875736,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
62.875736,-42.978085,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.924255,-42.990673,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
66.800003,-42.775734,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.975746,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224281,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-36.328594,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224281,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-39.999996,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.900009,-36.328594,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.124271,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224281,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.975746,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.975746,-40.000004,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.124260,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.124271,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.124271,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.124260,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.124260,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224274,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.100006,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.099998,-40.623676,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.641823,-40.798969,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224274,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224274,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.641823,-40.798969,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
75.224274,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.424271,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-48.024265,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.424271,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.424271,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-56.525921,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-48.024265,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-59.512161,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-56.525921,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-56.525921,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-59.512161,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.457642,-59.382332,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.457642,-59.382332,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.456268,-56.652515,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-56.525921,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.456268,-56.652515,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.457642,-59.382332,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.456268,-56.652515,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.181557,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
78.983978,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.180115,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.181557,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.181557,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.180115,-59.382332,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.299988,-59.498001,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-40.799999,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
82.262970,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
88.075729,-47.899998,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.299988,-59.498001,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.299988,-56.540100,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
81.181557,-56.652512,0.989218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-59.512161,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.276520,-60.032932,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-59.512161,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.276520,-60.032932,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.469696,-60.161789,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
77.300003,-59.512161,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.469696,-60.161789,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.634506,-61.821018,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.276520,-60.032932,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.507370,-42.692455,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.375740,-42.824089,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
71.375740,-42.824089,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-42.824089,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943649,-59.526485,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.276520,-60.032932,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943649,-59.526485,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943642,-60.073090,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
72.276520,-60.032932,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.813927,-59.399998,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.943649,-59.526485,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.921822,-54.473507,0.189216,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.813927,-54.599998,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.813927,-59.399998,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
70.813927,-59.399998,0.204635,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
